Grapheme	IPA	Examples	Languages	Frequence	Codepoints
^	NULL				
$	NULL				
a	a	ʔasw_ad, dam_m	CentralArabic, Glf, Dms, Bux, Skh, Irq, Ymn, Cai, Nub, Mlt, Nig, Cyp, AqArb, Mor	100	U+0061
_	NULL	ʔasw_ad, dam_m	CentralArabic, Mor, Mlt, Cyp, Cai, AqArb, Dms, Glf, Ymn, Irq, Skh, Nub, Nig	100	U+005f
i	i	riʤil, ʃirib	Irq, Cai, Ymn, Skh, Glf, Nig, Mlt, CentralArabic, Nub, Mor, Bux	100	U+0069
a$	a	ana, ʤa	Nub, Mor, CentralArabic, Mlt, Irq, Nig, Glf, Skh, Dms, Cai, AqArb, Ymn, Bux, Cyp	100	U+0061 U+0024
r	r	ardˁ, ʃarab	Cai, Nub, Ymn, Irq, Glf, Cyp, CentralArabic, Mlt, Skh, Nig, Mor, Dms, AqArb, Bux	100	U+0072
r$	r	tˁa:r, tˁeer	Ymn, Dms, Mlt, CentralArabic, Nig, Skh, Irq, Cyp, Mor, Bux, AqArb, Cai, Glf, Nub	100	U+0072 U+0024
m	m	dam_m, ʕaðˁ_ma	Mor, Cai, Dms, Skh, Irq, Cyp, Mlt, CentralArabic, Glf, Nig, Ymn, Nub, Bux, AqArb	100	U+006d
-	NULL	ħ-r-_q, tˁ-w-_l	Cyp, AqArb, Mor, Nub	100	U+002d
e	e	ʤebel, *pere_t_	Mor, Mlt, Nub, Cyp, Ymn, Dms, Bux	100	U+0065
n	n	ana, snan_s-n-_n	Cyp, Mlt, Nub, CentralArabic, Ymn, Skh, Cai, Dms, AqArb, Nig, Bux, Mor, Irq, Glf	100	U+006e
n$	n	ʕeen, zeen	Nub, Irq, CentralArabic, Bux, Glf, Cyp, Nig, Mor, Dms, Mlt, Ymn, Skh, Cai, AqArb	100	U+006e U+0024
a:	aː	tˁa:r, ʃa:f	Irq, CentralArabic, Dms, Nig, Skh, Cai, AqArb, Ymn, Nub	100	U+0061 U+003a
^m	m	ma:, ma:t	Cai, Ymn, Skh, Glf, Irq, CentralArabic, Dms, Mlt, AqArb, Cyp, Nub, Mor, Nig, Bux	100	U+005e U+006d
u	u	kull, *rukuba	Nub, Ymn, Irq, CentralArabic, Nig, Mlt, Bux, Glf, Mor, Cai, Cyp, Skh	100	U+0075
d$	d	ʔasw_ad, yad	Glf, Dms, Mlt, AqArb, Irq, CentralArabic, Ymn, Bux, Mor, Skh, Cai, Nig, Cyp, Nub	100	U+0064 U+0024
^ʔ	ʔ	ʔasw_ad, ʔakal	Dms, CentralArabic, Irq, Bux, Ymn, Mlt, Cai, Cyp, Glf, Skh, AqArb	100	U+005e U+0294
l	l	kalb, ʔalb	Nub, CentralArabic, Mor, Cai, Dms, Mlt, Ymn, Skh, Glf, Irq, Nig, Bux, Cyp, AqArb	100	U+006c
l$	l	ʔakal, akal	Glf, Mor, Dms, Bux, Irq, Cyp, Ymn, Mlt, AqArb, Nig, Skh, CentralArabic, Cai, Nub	97	U+006c U+0024
b	b	ʔabja_ðˁ, ħab_ba	Nub, Ymn, CentralArabic, Cai, Dms, Skh, Irq, Glf, Nig, Mor, Bux, AqArb, Mlt, Cyp	91	U+0062
d	d	θidi__sˁidr, mdaw_war	Nub, Mlt, Bux, Cai, Skh, Glf, CentralArabic, Nig, Mor, Ymn, Dms, AqArb, Irq, Cyp	90	U+0064
